Operator,Operator Reference,Site Name,Site Address,Postcode,Ward Code,Ward Name,Easting,Northing,Longitude,Latitude,Location,Spatial Accuracy,Last Uploaded,Socrata ID
CTIL,141661,Thistle Hotel,Bloomsbury Way,WC1A 2SD,E05000138,Holborn and Covent Garden,530195,181534,-0.124992,51.517742,"(51.517742, -0.124992)",Defined by data provider,09/11/2015 03:14:20 PM,16
CTIL,143463,SOUTH HAMPSTEAD,DENTON TOWER  MALDEN CRESCENT,NW1 8BN,E05000136,Haverstock,528345,184573,-0.150533,51.545476,"(51.545476, -0.150533)",Defined by data provider,09/11/2015 03:14:20 PM,38
CTIL,140572,@@MX Kings Cross,Sandfield House,WC1H 8DU,E05000141,King's Cross,530409,182732,-0.121466,51.528459,"(51.528459, -0.121466)",Defined by data provider,09/11/2015 03:14:20 PM,12
EE and Three,53663,MAPLE HOUSE,MAPLE HOUSE TOTTENHAM COURT ROAD CAMDEN LONDON LONDON: CAMDEN,WC1E 0XY,E05000129,Bloomsbury,529322,182222,-0.137314,51.524125,"(51.524125, -0.137314)",Defined by data provider,09/11/2015 03:14:20 PM,124
Three and EE,98163,HOLBORN HALL,Holborn Hall 100 Grays Inn Road  LONDON LONDON: CAMDEN,WC1X 8AL,E05000138,Holborn and Covent Garden,531023,181950,-0.112911,51.521289,"(51.521289, -0.112911)",Defined by data provider,09/11/2015 03:14:20 PM,187
EE,13770,ELLERTON,"MILL LANE, KILBURN, LONDON, VINCENT DI FRANCO.,",NW2 3SL,E05000132,Fortune Green,524770,185102,-0.201873,51.551031,"(51.551031, -0.201873)",Defined by data provider,09/11/2015 03:14:20 PM,84
CTIL,141929,24 New Wharf Road,New Warf Road,N1 9RR,E05000143,St Pancras and Somers Town,530288,183056,-0.12309,51.531398,"(51.531398, -0.12309)",Defined by data provider,09/11/2015 03:14:20 PM,76
CTIL,137728,POLECAT OUTSIDE 358 KILBURN HI,POLECAT OUTSIDE 358 KILBURN HIGH RD,NW6 2QH,E05000145,West Hampstead,524691,184602,-0.203189,51.546555,"(51.546555, -0.203189)",Defined by data provider,09/11/2015 03:14:20 PM,31
EE,14777,LAMPOST WEST HEATH ROAD,"WEST HEATH ROAD, HAMPSTEAD, , LONDON,",NW3 7XD,E05000133,Frognal and Fitzjohns,525869,186388,-0.185571,51.562344,"(51.562344, -0.185571)",Defined by data provider,09/11/2015 03:14:20 PM,104
CTIL,140651,Euston Square,Station Concourse,NW1 1DN,E05000142,Regent's Park,529499,182804,-0.134551,51.529315,"(51.529315, -0.134551)",Defined by data provider,09/11/2015 03:14:20 PM,67
CTIL,146758,SMUGGLERS TAVERN,SMUGGLERS TAVERN,W1P 5DG,E05000129,Bloomsbury,529067,182178,-0.141004,51.523788,"(51.523788, -0.141004)",Defined by data provider,09/11/2015 03:14:20 PM,23
Three and EE,50050,NO 1 EUSTON ROAD,NO 1 EUSTON ROAD 1 Euston Road  LONDON LONDON: CAMDEN,NW1 2SA,E05000141,King's Cross,530328,182934,-0.122559,51.530293,"(51.530293, -0.122559)",Defined by data provider,09/11/2015 03:14:20 PM,161
CTIL,144338,CHALK FARM - HSDPA,WAVERLEY COURT,NW3 4SB,E05000128,Belsize,527636,184510,-0.160775,51.54507,"(51.54507, -0.160775)",Defined by data provider,09/11/2015 03:14:20 PM,44
EE,14396,MARRIOTT REGENTS PARK,"128 KING HENRYS ROAD, LONDON, , LONDON,",NW3 3ST,E05000128,Belsize,526989,184172,-0.170222,51.542178,"(51.542178, -0.170222)",Defined by data provider,09/11/2015 03:14:20 PM,93
CTIL,136476,RUSSELL SQUARE,ROYAL NATIONAL HOTEL,WC1H 0DG,E05000129,Bloomsbury,530030,182180,-0.12713,51.523585,"(51.523585, -0.12713)",Defined by data provider,09/11/2015 03:14:20 PM,13
EE and Three,98472,12 OVAL ROAD,Helical Bar 12 Oval Road Camden Town LONDON LONDON: CAMDEN,NW1 7BH,E05000130,Camden Town with Primrose Hill,528575,183925,-0.147454,51.5396,"(51.5396, -0.147454)",Defined by data provider,09/11/2015 03:14:20 PM,148
EE,13927,THE TAVISTOCK CENTRE,"THE TAVISTOCK CENTRE, BELSIZE LANE, LONDON, ,",NW3 4DY,E05000133,Frognal and Fitzjohns,526619,184681,-0.175371,51.546836,"(51.546836, -0.175371)",Defined by data provider,09/11/2015 03:14:20 PM,87
Three and EE,98491,LINTON HOUSE,Linton House 39-51 Highgate Road Kentish Town LONDON LONDON: CAMDEN,NW5 1RS,E05000139,Kentish Town,528820,185460,-0.143362,51.553339,"(51.553339, -0.143362)",Defined by data provider,09/11/2015 03:14:20 PM,194
EE and Three,25035,NW0036 - KILBURN MECCA BINGO 161158,"Kilburn Mecca Bingo Hall, Kilburn High Road, , London",NW6 4JX,E05000140,Kilburn,525104,184057,-0.19743,51.541566,"(51.541566, -0.19743)",Defined by data provider,09/11/2015 03:14:20 PM,155
CTIL,144584,BEDFORD ROW - 3G,DUTCH HOUSE,WC1V 7LL,E05000138,Holborn and Covent Garden,530966,181591,-0.113865,51.518076,"(51.518076, -0.113865)",Defined by data provider,09/11/2015 03:14:20 PM,6
EE and Three,50020,133A - 135 GRAYS INN ROAD,133A - 135 GRAYS INN ROAD 133A - 135 GRAYS INN ROAD  LONDON WC1 BLOOMSBURY LONDON: CAMDEN,WC1X 8TZ,E05000138,Holborn and Covent Garden,530811,182253,-0.115852,51.524061,"(51.524061, -0.115852)",Defined by data provider,09/11/2015 03:14:20 PM,115
EE,14594,LP DRUMMOND STREET,"LP DRUMMOND STREET, 201 DRUMMOND STREET, CAMDEN, LONDON,",NW1 3HP,E05000142,Regent's Park,529099,182431,-0.14045,51.526054,"(51.526054, -0.14045)",Defined by data provider,09/11/2015 03:14:20 PM,96
Three and EE,25035,NW0036 - KILBURN MECCA BINGO 161158,"Kilburn Mecca Bingo Hall, Kilburn High Road, , London",NW6 4JX,E05000140,Kilburn,525104,184057,-0.19743,51.541566,"(51.541566, -0.19743)",Defined by data provider,09/11/2015 03:14:20 PM,199
EE,14616,EUSTON STATION SIGN POST,"PAVEMENT ADJ. TO MELTON ST AND, EUSTON RD,, LONDON, ,",WC1H 0DS,E05000142,Regent's Park,529574,182500,-0.133582,51.526566,"(51.526566, -0.133582)",Defined by data provider,09/11/2015 03:14:20 PM,100
EE and Three,27469,WC0004 - HYG & TROPICAL MED WC0004 92155,"Hygiene & Tropical Medicine, 1 Keppel Street, London, London",WC1E 7HT,E05000129,Bloomsbury,529849,181871,-0.129851,51.52085,"(51.52085, -0.129851)",Defined by data provider,09/11/2015 03:14:20 PM,158
CTIL,136011,BLOOMSBURY,HOLBORN TOWER,WC1V 6PW,E05000138,Holborn and Covent Garden,530350,181508,-0.122769,51.517473,"(51.517473, -0.122769)",Defined by data provider,09/11/2015 03:14:20 PM,7
Three and EE,98116,CASTLEWOOD HOUSE,Castlewood House 77-91 New Oxford Street  LONDON LONDON: CAMDEN,WC1A 1DT,E05000138,Holborn and Covent Garden,529960,181405,-0.128424,51.516637,"(51.516637, -0.128424)",Defined by data provider,09/11/2015 03:14:20 PM,180
EE and Three,98120,HOLBORN TOWER,Holborn Tower 137 High Holborn  LONDON LONDON: CAMDEN,WC1V 6PW,E05000138,Holborn and Covent Garden,530345,181505,-0.122842,51.517447,"(51.517447, -0.122842)",Defined by data provider,09/11/2015 03:14:20 PM,138
CTIL,137727,FINCHLEY ROAD,ST JOHNS COURT,NW3 6LE,E05000144,Swiss Cottage,526279,184632,-0.180289,51.546472,"(51.546472, -0.180289)",Defined by data provider,09/11/2015 03:14:20 PM,41
EE and Three,90002,EASTMAN DENTAL HOSPITAL,Eastman Dental Hospital 256 Grays Inn Road  LONDON LONDON: CAMDEN,WC1X 8LD,E05000141,King's Cross,530750,182500,-0.116639,51.526295,"(51.526295, -0.116639)",Defined by data provider,09/11/2015 03:14:20 PM,127
